  AsteroidSmall.cpp
c:\users\surface\desktop\asteroids_template\source\utils\angel.h(47): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
c:\users\surface\desktop\asteroids_template\source\utils\angel.h(48): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
c:\users\surface\desktop\asteroids_template\source\utils\mat.h(708): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(71): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(72): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(73): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(74): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(75): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(76): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(85): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(86): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(87): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(88): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(89): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(90): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(130): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(131): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(132): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(133): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(134): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(135): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  asteroids.vcxproj -> C:\Users\surface\Desktop\asteroids_template\build\Debug\asteroids.exe
